          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (9.023398,-32.59999) (7.236187,-30.77392) (5.428231,-29.01463)
 (3.659290,-27.29855) (1.941018,-25.63008) (0.3063992,-23.98677)
 (-1.230056,-22.35189) (-2.658042,-20.76407)
   1.064651     (1.1473894E-06,-0.7343029) (9.2387199E-07,-1.383563)
 (1.1384487E-05,-2.887529) (1.1172891E-04,-4.871324) (6.3627958E-04,-7.485083)
 (2.6529431E-03,-10.75059) (8.7255538E-03,-14.44408) (2.4288833E-02,-18.64985)
 (5.9163064E-02,-23.24851) (0.1297311,-28.21282) (0.2615653,-33.55837)
 (0.4908301,-39.17816) (0.8663881,-45.02990) (1.450939,-51.07837)
 (2.317820,-57.20490) (3.543506,-63.25787) (5.203044,-69.17638)
 (7.350933,-74.74524) (9.993572,-79.69553) (13.06495,-83.74083)
 (16.43333,-86.79764) (19.87920,-88.64569) (23.11262,-89.14016)
 (25.86765,-88.42648) (27.89194,-86.62591) (29.01587,-83.93038)
 (29.23421,-80.67185) (28.53547,-77.04861) (27.05882,-73.27207)
 (24.94942,-69.51253) (22.35299,-65.79841) (19.43406,-62.24618)
 (16.27866,-58.81200) (13.05442,-55.51763) (9.792807,-52.34385)
 (6.601523,-49.24792) (3.501685,-46.23791) (0.5527593,-43.27331)
 (-2.219060,-40.32389) (-4.795231,-37.45941)
   1.064651     (-77.20226,1.9609584E-03) (-76.46294,2.4964372E-03)
 (-74.60683,1.4757181E-02) (-73.25793,4.4735860E-02) (-71.02282,0.1027454)
 (-68.32191,0.1980566) (-65.25521,0.3363815) (-61.83843,0.5200995)
 (-58.21565,0.7472087) (-54.43159,1.011702) (-50.48937,1.303103)
 (-46.51802,1.611573) (-42.56520,1.923384) (-38.62922,2.228893)
 (-34.86486,2.512555) (-31.18366,2.770950) (-27.72611,2.987744)
 (-24.47164,3.167720) (-21.39112,3.298104) (-18.60212,3.363510)
 (-16.03736,3.400101) (-13.68702,3.381083) (-11.62441,3.295829)
 (-9.798826,3.189110) (-8.129733,3.060932) (-6.717380,2.856710)
 (-5.556726,2.646518) (-4.515667,2.434112) (-3.601259,2.216514)
 (-2.840852,1.969395) (-2.294268,1.723473) (-1.806716,1.502942)
 (-1.362615,1.310316) (-1.032370,1.105547) (-0.7823690,0.9126398)
 (-0.6381823,0.7341901) (-0.4965801,0.5941471) (-0.3558369,0.4884734)
 (-0.2631668,0.3754584) (-0.1567983,0.3052779)
   1.064651     (7.3909760E-06,4.201364) (1.1920929E-07,3.034076)
 (-2.6583672E-05,8.949033) (-3.4534931E-04,14.88554) (-1.9733906E-03,23.34593)
 (-8.2962513E-03,33.43866) (-2.7440667E-02,45.41522) (-7.6860666E-02,58.87417)
 (-0.1886301,74.07724) (-0.4170214,90.71815) (-0.8484670,108.8184)
 (-1.608100,128.3737) (-2.869272,149.1213) (-4.861760,171.1255)
 (-7.864257,194.0723) (-12.18199,217.4565) (-18.14255,241.1583)
 (-26.01673,264.4679) (-35.92267,286.3946) (-47.72101,305.8223)
 (-61.04080,322.3028) (-75.13927,334.8911) (-88.93466,342.8013)
 (-101.3657,346.2666) (-111.3721,345.5328) (-118.0872,341.1252)
 (-121.2502,334.1432) (-120.6635,325.2665) (-116.6743,315.2451)
 (-109.7085,304.7728) (-100.1635,294.0354) (-88.76580,283.4132)
 (-75.81098,272.6757) (-61.92466,262.1003) (-47.30336,251.5342)
 (-32.44864,240.8680) (-17.51215,229.9837) (-2.808544,218.6673)
 (11.48239,207.0869) (25.22595,195.1283)
   1.064651     (-4.3869019E-05,-11.00364) (9.8228455E-05,-1.505308)
 (1.0204315E-04,-5.000690) (3.2520294E-04,-8.239773) (1.0404587E-03,-12.92175)
 (4.6424866E-03,-18.49779) (1.5098572E-02,-25.15540) (4.2488098E-02,-32.63052)
 (0.1046047,-41.06574) (0.2310095,-50.28489) (0.4702950,-60.31916)
 (0.8911810,-71.15841) (1.590429,-82.65991) (2.694624,-94.85558)
 (4.359399,-107.5749) (6.752436,-120.5376) (10.05657,-133.6758)
 (14.42116,-146.5972) (19.91238,-158.7512) (26.45226,-169.5198)
 (33.83520,-178.6553) (41.65019,-185.6331) (49.29720,-190.0174)
 (56.18803,-191.9384) (61.73458,-191.5319) (65.45688,-189.0890)
 (67.21004,-185.2183) (66.88472,-180.2980) (64.67361,-174.7431)
 (60.81247,-168.9384) (55.52157,-162.9866) (49.20357,-157.0985)
 (42.02275,-151.1465) (34.32543,-145.2845) (26.22066,-139.4276)
 (17.98658,-133.5152) (9.707084,-127.4821) (1.556772,-121.2091)
 (-6.364772,-114.7900) (-13.98297,-108.1613)
   1.064651     (4.8284410E-03,-1.1313991E-06) (-3.5512287E-03,-8.8586768E-07)
 (2.4053280E-04,7.1664772E-08) (2.0678343E-04,2.6475133E-08)
 (2.3092383E-03,1.0690351E-07) (2.3216787E-03,-4.2482833E-07)
 (7.0721342E-04,-5.3684477E-07) (8.3261541E-05,-5.5435990E-08)
 (-1.2707901E-04,-8.2045756E-07) (-1.1652393E-04,-3.8390334E-07)
 (9.3698449E-04,-1.6907886E-06) (-3.2192320E-04,-6.7661529E-07)
 (-1.6148295E-05,-2.8244341E-07) (4.2545059E-04,-1.6467407E-06)
 (6.1129947E-04,-4.2031351E-07) (-1.5730692E-04,-4.1046283E-07)
 (1.8470967E-04,4.3929134E-08) (-9.6499891E-05,-3.0948163E-07)
 (-2.4964413E-04,-1.9095137E-07) (-8.0304308E-05,7.2580337E-07)
 (6.5693966E-05,5.3805275E-07) (-1.4853280E-04,-2.6724028E-06)
 (-1.6741513E-04,-2.9208891E-06) (-1.0766086E-04,-2.8418117E-06)
 (2.2573338E-05,8.3315086E-07) (-4.0844800E-05,1.6733306E-07)
 (5.1559738E-05,2.1319522E-08) (-5.3695796E-05,-3.9706370E-06)
 (3.0458910E-05,8.1416482E-07) (2.0184085E-05,-9.6302347E-07)
 (-1.2743026E-05,-1.5800902E-06) (-8.5120146E-06,-7.8060162E-07)
 (9.2169364E-07,2.5683076E-07) (-4.5739438E-05,-2.5836280E-06)
 (-7.6677543E-06,4.4588776E-07) (4.0146060E-06,2.6291013E-06)
 (1.7658485E-05,4.8168221E-07) (-2.1289943E-05,1.9962595E-06)
 (1.1673089E-05,1.7619302E-06) (2.6075907E-07,-2.4019439E-06)
   1.082104     (-7.8678131E-06,0.4232789) (5.2452087E-05,-1.072345)
 (-3.4332275E-05,-1.440888) (4.0054321E-05,-2.601943) (4.0769577E-04,-4.044275)
 (1.4284849E-03,-5.710134) (4.5981407E-03,-7.790189) (1.3122439E-02,-9.994831)
 (3.1687975E-02,-12.46206) (6.9720864E-02,-15.15364) (0.1403701,-18.00489)
 (0.2634822,-21.02551) (0.4649293,-24.16713) (0.7788312,-27.41328)
 (1.243987,-30.70228) (1.902076,-33.95448) (2.792995,-37.13239)
 (3.945930,-40.12236) (5.364335,-42.77945) (7.012793,-44.94952)
 (8.820884,-46.59019) (10.67060,-47.58262) (12.40612,-47.84777)
 (13.88503,-47.46484) (14.97160,-46.49832) (15.57498,-45.05160)
 (15.69214,-43.30248) (15.31701,-41.35754) (14.52439,-39.33043)
 (13.39218,-37.31242) (11.99846,-35.31881) (10.43169,-33.41199)
 (8.737945,-31.56865) (7.007246,-29.80034) (5.256517,-28.09672)
 (3.543526,-26.43493) (1.879608,-24.81923) (0.2967052,-23.22792)
 (-1.191132,-21.64476) (-2.573946,-20.10716)
   1.082104     (-1.2814999E-06,0.3345138) (6.2584877E-07,-1.224330)
 (1.0460615E-05,-2.755339) (1.1005998E-04,-4.912770) (6.4352155E-04,-7.606159)
 (2.6488304E-03,-10.74217) (8.8625848E-03,-14.66318) (2.4483174E-02,-18.79832)
 (5.9648663E-02,-23.43961) (0.1310307,-28.49633) (0.2639213,-33.86061)
 (0.4954356,-39.54559) (0.8744935,-45.45129) (1.464527,-51.55665)
 (2.339604,-57.74205) (3.577179,-63.85903) (5.252609,-69.83560)
 (7.421113,-75.45868) (10.08899,-80.45622) (13.18931,-84.53802)
 (16.58970,-87.62361) (20.06847,-89.48991) (23.33253,-89.98843)
 (26.11384,-89.26815) (28.15746,-87.45048) (29.29229,-84.72987)
 (29.51267,-81.44016) (28.80712,-77.78219) (27.31642,-73.96974)
 (25.18700,-70.17443) (22.56582,-66.42490) (19.61910,-62.83887)
 (16.43366,-59.37198) (13.17871,-56.04626) (9.886050,-52.84224)
 (6.664376,-49.71687) (3.535027,-46.67816) (0.5580251,-43.68534)
 (-2.240194,-40.70785) (-4.840893,-37.81608)
   1.082104     (-64.29425,8.4529631E-05) (-76.31826,3.3461340E-03)
 (-75.33086,1.4882375E-02) (-74.35610,4.5408718E-02) (-71.00069,0.1027696)
 (-68.40862,0.1981529) (-65.24777,0.3364893) (-61.89655,0.5205797)
 (-58.24419,0.7475618) (-54.41278,1.011492) (-50.49978,1.303281)
 (-46.52178,1.611653) (-42.56942,1.923520) (-38.63318,2.228972)
 (-34.87179,2.512742) (-31.18356,2.770948) (-27.72587,2.987740)
 (-24.47157,3.167708) (-21.39048,3.298080) (-18.60174,3.363503)
 (-16.03734,3.400111) (-13.68661,3.381090) (-11.62454,3.295832)
 (-9.798727,3.189108) (-8.129775,3.060929) (-6.717437,2.856712)
 (-5.556795,2.646520) (-4.515573,2.434114) (-3.601229,2.216515)
 (-2.840855,1.969393) (-2.294281,1.723475) (-1.806731,1.502941)
 (-1.362602,1.310313) (-1.032367,1.105546) (-0.7823710,0.9126402)
 (-0.6381891,0.7341887) (-0.4965768,0.5941461) (-0.3558364,0.4884731)
 (-0.2631657,0.3754586) (-0.1567976,0.3052782)
   1.082104     (1.2040138E-05,7.758771) (9.5367432E-06,1.716410)
 (-2.5510788E-05,9.083879) (-3.4224987E-04,15.15079) (-2.0020008E-03,23.77941)
 (-8.2840919E-03,33.76194) (-2.7862430E-02,46.16048) (-7.7498555E-02,59.52632)
 (-0.1901900,74.85693) (-0.4211899,91.54411) (-0.8561149,109.8771)
 (-1.623202,129.6019) (-2.896114,150.5389) (-4.907292,172.7486)
 (-7.938196,195.9294) (-12.29776,219.5286) (-18.31537,243.4528)
 (-26.26511,266.9902) (-36.26562,289.1258) (-48.17522,308.7300)
 (-61.62162,325.3707) (-75.85474,338.0792) (-89.78097,346.0638)
 (-102.3304,349.5622) (-112.4322,348.8219) (-119.2122,344.3745)
 (-122.4051,337.3258) (-121.8122,328.3629) (-117.7852,318.2466)
 (-110.7532,307.6751) (-101.1171,296.8352) (-89.61088,286.1115)
 (-76.53278,275.2719) (-62.51427,264.5958) (-47.75377,253.9292)
 (-32.75761,243.1613) (-17.67892,232.1736) (-2.835281,220.7493)
 (11.59173,209.0586) (25.46615,196.9862)
   1.082104     (8.2969666E-05,8.806301) (1.2397766E-04,-1.387302)
 (5.3405762E-05,-4.928636) (1.8882751E-04,-8.126714) (9.7465515E-04,-12.63691)
 (4.5909882E-03,-17.98656) (1.5004158E-02,-24.56789) (4.1158676E-02,-31.65165)
 (0.1008520,-39.79642) (0.2239294,-48.67988) (0.4551878,-58.42653)
 (0.8632402,-68.90644) (1.539791,-80.04404) (2.608926,-91.85605)
 (4.221108,-104.1794) (6.539058,-116.7269) (9.738560,-129.4471)
 (13.96548,-141.9622) (19.28307,-153.7314) (25.61517,-164.1538)
 (32.76458,-173.0023) (40.33270,-179.7597) (47.73738,-184.0054)
 (54.41023,-185.8660) (59.78139,-185.4721) (63.38605,-183.1067)
 (65.08386,-179.3592) (64.76874,-174.5939) (62.62723,-169.2148)
 (58.88832,-163.5938) (53.76499,-157.8302) (47.64695,-152.1281)
 (40.69324,-146.3647) (33.23945,-140.6881) (25.39115,-135.0166)
 (17.41755,-129.2913) (9.400026,-123.4489) (1.507594,-117.3745)
 (-6.163413,-111.1585) (-13.54059,-104.7395)
   1.082104     (-1.8963704E-02,2.2063532E-06) (1.2158293E-03,7.1582100E-08)
 (-5.8198761E-04,3.7286096E-08) (-3.2950327E-04,-8.9912078E-08)
 (4.3497665E-04,3.8092743E-08) (-8.1558153E-03,-7.0601595E-07)
 (-1.2110461E-03,-5.8882591E-07) (2.8430980E-03,1.2403201E-07)
 (6.1512261E-04,-1.2107366E-06) (9.6666621E-04,-1.2432200E-06)
 (1.3741278E-03,-1.6823936E-06) (6.2173890E-04,8.4320988E-07)
 (2.7680860E-04,-1.6827049E-06) (-1.2112271E-04,-1.1388291E-06)
 (6.5964134E-04,-3.3765837E-06) (3.9028021E-04,3.6539038E-07)
 (-1.5318950E-04,-9.9845670E-07) (-3.6460144E-04,4.8015744E-07)
 (7.8473849E-06,-6.9644614E-07) (-7.6370881E-05,1.5465404E-06)
 (2.1786462E-04,3.1157183E-06) (5.4241998E-05,-1.0329370E-06)
 (2.3021501E-05,-2.1443684E-06) (3.7901060E-04,-6.7300825E-06)
 (-2.9455376E-04,1.5773493E-06) (-3.4049906E-05,4.6520054E-07)
 (-1.6211094E-05,-3.3768226E-06) (1.1108170E-04,1.1862045E-06)
 (3.0667412E-05,4.5712287E-07) (-3.6112335E-05,-1.3201886E-06)
 (-3.8939372E-05,-2.5930453E-06) (-4.9311562E-05,-1.9426302E-06)
 (-4.5599831E-05,-1.7101132E-06) (-1.7248511E-05,-1.9577421E-06)
 (8.9413377E-05,5.6535993E-07) (7.9039510E-06,3.4043026E-06)
 (-2.4169196E-05,1.6736719E-06) (-2.0276500E-05,-2.6824471E-06)
 (-5.4779716E-06,-1.4507148E-07) (2.8975428E-05,-8.8202336E-07)
   1.099558     (1.9192696E-05,0.3380851) (-3.7193298E-05,-1.177158)
 (-3.0994415E-05,-1.359666) (3.8623810E-05,-2.531418) (3.2448769E-04,-3.923931)
 (1.3800859E-03,-5.575513) (4.5816898E-03,-7.504723) (1.2697458E-02,-9.674335)
 (3.0671000E-02,-12.06381) (6.7325950E-02,-14.64789) (0.1358657,-17.41516)
 (0.2547896,-20.33570) (0.4497732,-23.37410) (0.7530141,-26.51249)
 (1.203133,-29.69188) (1.839512,-32.83566) (2.700700,-35.90768)
 (3.815638,-38.79840) (5.187391,-41.36768) (6.781619,-43.46739)
 (8.530022,-45.05416) (10.31874,-46.01340) (11.99717,-46.27017)
 (13.42721,-45.89976) (14.47792,-44.96506) (15.06132,-43.56593)
 (15.17467,-41.87449) (14.81190,-39.99370) (14.04543,-38.03345)
 (12.95050,-36.08195) (11.60277,-34.15411) (10.08767,-32.31021)
 (8.449797,-30.52761) (6.776166,-28.81760) (5.083172,-27.17018)
 (3.426661,-25.56320) (1.817622,-24.00078) (0.2869253,-22.46193)
 (-1.151847,-20.93098) (-2.489064,-19.44409)
   1.099558     (-5.0663948E-06,0.6626617) (-8.0466270E-07,-2.309450)
 (9.9539757E-06,-2.667956) (1.1190772E-04,-4.967937) (6.5556169E-04,-7.701265)
 (2.7003288E-03,-10.94241) (8.9011788E-03,-14.72979) (2.4728596E-02,-18.98676)
 (6.0252696E-02,-23.67649) (0.1321891,-28.74767) (0.2664085,-34.17931)
 (0.5000069,-39.91126) (0.8826380,-45.87435) (1.478077,-52.03370)
 (2.361123,-58.27385) (3.609954,-64.44368) (5.300559,-70.47286)
 (7.488715,-76.14618) (10.18084,-81.18871) (13.30972,-85.30966)
 (16.74118,-88.42389) (20.25165,-90.30652) (23.54571,-90.81039)
 (26.35240,-90.08349) (28.41455,-88.24900) (29.55959,-85.50307)
 (29.78199,-82.18340) (29.07007,-78.49219) (27.56574,-74.64495)
 (25.41688,-70.81492) (22.77179,-67.03127) (19.79815,-63.41240)
 (16.58366,-59.91391) (13.29901,-56.55782) (9.976286,-53.32456)
 (6.725206,-50.17065) (3.567291,-47.10426) (0.5631172,-44.08409)
 (-2.260643,-41.07938) (-4.885059,-38.16127)
   1.099558     (-64.23885,-5.4526294E-04) (-76.14344,3.3838507E-03)
 (-75.22798,1.5016973E-02) (-73.30777,4.4759039E-02) (-71.03188,0.1028607)
 (-68.34666,0.1981307) (-65.25580,0.3364351) (-61.85438,0.5202548)
 (-58.22387,0.7473711) (-54.42426,1.011616) (-50.49670,1.303228)
 (-46.51737,1.611533) (-42.56483,1.923403) (-38.62944,2.228887)
 (-34.86667,2.512607) (-31.18414,2.770962) (-27.72610,2.987744)
 (-24.47161,3.167715) (-21.39143,3.298108) (-18.60231,3.363512)
 (-16.03713,3.400097) (-13.68697,3.381083) (-11.62451,3.295832)
 (-9.798770,3.189112) (-8.129766,3.060937) (-6.717416,2.856708)
 (-5.556771,2.646518) (-4.515660,2.434113) (-3.601255,2.216514)
 (-2.840851,1.969395) (-2.294267,1.723470) (-1.806705,1.502939)
 (-1.362599,1.310316) (-1.032368,1.105547) (-0.7823684,0.9126394)
 (-0.6381833,0.7341903) (-0.4965803,0.5941474) (-0.3558374,0.4884743)
 (-0.2631673,0.3754590) (-0.1567974,0.3052773)
   1.099558     (8.7022781E-06,14.58622) (-3.8146973E-06,4.321627)
 (-3.8862228E-05,8.542315) (-3.4844875E-04,15.29527) (-2.0221472E-03,23.91768)
 (-8.4434748E-03,34.28660) (-2.7980804E-02,46.35575) (-7.8263283E-02,60.09078)
 (-0.1921054,75.48837) (-0.4249182,92.40971) (-0.8641713,110.8702)
 (-1.638174,130.7612) (-2.923086,151.9152) (-4.952688,174.3327)
 (-8.011194,197.7006) (-12.41041,221.5375) (-18.48258,245.6779)
 (-26.50439,269.4252) (-36.59578,291.7633) (-48.61505,311.5507)
 (-62.18429,328.3396) (-76.54701,341.1648) (-90.60117,349.2253)
 (-103.2652,352.7554) (-113.4590,352.0072) (-120.2999,347.5178)
 (-123.5220,340.4040) (-122.9241,331.3604) (-118.8602,321.1515)
 (-111.7640,310.4832) (-102.0401,299.5448) (-90.42887,288.7232)
 (-77.23133,277.7846) (-63.08489,267.0112) (-48.18964,256.2469)
 (-33.05662,245.3808) (-17.84026,234.2929) (-2.861145,222.7639)
 (11.69753,210.9668) (25.69857,198.7845)
   1.099558     (3.9100647E-05,-7.435474) (9.5367432E-07,-2.199245)
 (-4.2915344E-05,-4.353992) (2.6035309E-04,-7.792717) (1.1186600E-03,-12.18712)
 (4.4336319E-03,-17.46928) (1.4110565E-02,-23.61960) (3.9890289E-02,-30.62064)
 (9.7872734E-02,-38.46285) (0.2164335,-47.08669) (0.4404812,-56.49127)
 (0.8346891,-66.62644) (1.489347,-77.40500) (2.523263,-88.82748)
 (4.081866,-100.7329) (6.323586,-112.8787) (9.417234,-125.1791)
 (13.50437,-137.2788) (18.64645,-148.6610) (24.77071,-158.7426)
 (31.68449,-167.2970) (39.00230,-173.8320) (46.16380,-177.9388)
 (52.61637,-179.7377) (57.81024,-179.3563) (61.29574,-177.0688)
 (62.93751,-173.4441) (62.63280,-168.8365) (60.56226,-163.6346)
 (56.94652,-158.1988) (51.99208,-152.6254) (46.07576,-147.1116)
 (39.35123,-141.5381) (32.14330,-136.0487) (24.55385,-130.5642)
 (16.84319,-125.0276) (9.090094,-119.3780) (1.457850,-113.5038)
 (-5.960216,-107.4928) (-13.09406,-101.2855)
   1.099558     (-2.8335571E-06,-4.1711783E-06) (3.6049646E-06,-3.1208938E-07)
 (-1.1984865E-03,-2.0479277E-08) (-5.5617734E-04,-2.4313513E-07)
 (8.9234592E-05,-1.4336254E-07) (-1.6451359E-04,-4.7125664E-07)
 (6.0022674E-05,7.3981417E-09) (-1.9806752E-04,-6.7840494E-07)
 (-8.1719583E-05,-4.3885299E-07) (-1.3786578E-04,-2.0543071E-06)
 (-1.9126960E-04,3.5985175E-07) (3.6240992E-05,-7.3349838E-08)
 (-9.4134739E-06,3.7403862E-07) (-1.0020299E-05,-7.0546412E-07)
 (-8.7672406E-06,-2.9131022E-06) (-8.1907587E-05,-2.0402003E-06)
 (1.8293098E-05,3.2842499E-07) (4.1007970E-05,1.5380339E-06)
 (8.1453909E-06,-1.6192068E-06) (-7.1701079E-06,-3.1496603E-07)
 (2.5130353E-06,6.8660199E-07) (2.0624846E-05,-2.5376314E-06)
 (-1.3784710E-05,-2.3811988E-06) (9.3123635E-06,1.1045189E-07)
 (1.0949417E-05,5.9304381E-07) (-1.0289746E-06,2.8623677E-07)
 (-2.0711657E-05,4.9785655E-08) (1.9141937E-05,-5.1606862E-06)
 (7.3916476E-06,1.9180004E-06) (-3.2700025E-06,1.1076993E-07)
 (-3.9813503E-06,-5.0656627E-07) (4.9880618E-06,-3.8199219E-06)
 (-1.3136995E-06,-3.3492372E-06) (3.9110178E-06,-1.6894845E-06)
 (-3.7784694E-06,-1.3715363E-06) (7.0993956E-06,-1.1551232E-06)
 (-8.1655162E-06,6.3048520E-07) (-1.2177672E-06,3.5764035E-07)
 (-8.4282547E-06,-7.4078093E-07) (-7.8079784E-06,2.2066199E-07)
   1.117011     (-7.1525574E-07,2.2192301E-02) (2.0265579E-05,-0.3606491)
 (3.0040741E-05,-1.382449) (6.5803528E-05,-2.446668) (3.1638145E-04,-3.777939)
 (1.4176369E-03,-5.334834) (4.3092966E-03,-7.282844) (1.2165427E-02,-9.334184)
 (2.9554725E-02,-11.63731) (6.4965367E-02,-14.14847) (0.1310406,-16.81117)
 (0.2458557,-19.63393) (0.4341812,-22.56679) (0.7271500,-25.60042)
 (1.161622,-28.66789) (1.776306,-31.70688) (2.607824,-34.67199)
 (3.684477,-37.46391) (5.008851,-39.94405) (6.548385,-41.97223)
 (8.236617,-43.50420) (9.963840,-44.43040) (11.58446,-44.67843)
 (12.96514,-44.32039) (13.97969,-43.41803) (14.54320,-42.06716)
 (14.65249,-40.43380) (14.30230,-38.61770) (13.56220,-36.72494)
 (12.50497,-34.84059) (11.20363,-32.97904) (9.740585,-31.19859)
 (8.159083,-29.47734) (6.543038,-27.82617) (4.908285,-26.23541)
 (3.308770,-24.68371) (1.755093,-23.17506) (0.2770502,-21.68915)
 (-1.112226,-20.21087) (-2.403437,-18.77513)
   1.117011     (-1.1920929E-07,0.5378659) (2.8610229E-06,-1.587113)
 (1.2010336E-05,-2.786218) (1.1375546E-04,-4.995929) (6.5603852E-04,-7.745823)
 (2.6979744E-03,-10.93490) (9.0170801E-03,-14.91931) (2.4923921E-02,-19.13700)
 (6.0714886E-02,-23.85800) (0.1334048,-29.01255) (0.2686721,-34.46980)
 (0.5042890,-40.25293) (0.8902403,-46.26993) (1.491004,-52.48827)
 (2.381588,-58.77862) (3.641576,-65.00835) (5.346817,-71.08855)
 (7.554337,-76.81274) (10.26974,-81.89769) (13.42610,-86.05573)
 (16.88755,-89.19681) (20.42872,-91.09590) (23.75161,-91.60432)
 (26.58260,-90.87054) (28.66288,-89.02036) (29.81795,-86.25043)
 (30.04216,-82.90144) (29.32410,-79.17807) (27.80669,-75.29733)
 (25.63905,-71.43385) (22.97083,-67.61709) (19.97121,-63.96662)
 (16.72861,-60.43758) (13.41523,-57.05215) (10.06348,-53.79063)
 (6.783981,-50.60918) (3.598470,-47.51593) (0.5680405,-44.46938)
 (-2.280390,-41.43842) (-4.927758,-38.49478)
   1.117011     (-64.29389,-4.8680708E-04) (-76.31790,4.0820837E-03)
 (-75.33121,1.4615510E-02) (-74.35415,4.5033690E-02) (-70.99843,0.1028237)
 (-68.40721,0.1981951) (-65.24306,0.3364165) (-61.89601,0.5204235)
 (-58.24078,0.7475005) (-54.41286,1.011474) (-50.49881,1.303234)
 (-46.51969,1.611611) (-42.56886,1.923486) (-38.63218,2.228962)
 (-34.87091,2.512694) (-31.18246,2.770922) (-27.72516,2.987713)
 (-24.47153,3.167716) (-21.39219,3.298125) (-18.60199,3.363504)
 (-16.03740,3.400101) (-13.68692,3.381078) (-11.62457,3.295826)
 (-9.798879,3.189107) (-8.129753,3.060942) (-6.717357,2.856709)
 (-5.556793,2.646523) (-4.515651,2.434106) (-3.601272,2.216516)
 (-2.840876,1.969396) (-2.294264,1.723472) (-1.806680,1.502939)
 (-1.362597,1.310315) (-1.032369,1.105549) (-0.7823704,0.9126396)
 (-0.6381810,0.7341896) (-0.4965831,0.5941458) (-0.3558327,0.4884752)
 (-0.2631701,0.3754585) (-0.1568001,0.3052766)
   1.117011     (3.3020973E-05,-2.568585) (1.3113022E-05,2.132293)
 (-3.2663345E-05,9.322041) (-3.4141541E-04,15.46971) (-2.0525455E-03,24.17747)
 (-8.4155798E-03,34.39041) (-2.8341174E-02,47.01859) (-7.8881621E-02,60.58485)
 (-0.1935706,76.20297) (-0.4288312,93.17193) (-0.8715131,111.8452)
 (-1.652205,131.9106) (-2.948269,153.2080) (-4.996006,175.8594)
 (-8.080634,199.4320) (-12.51913,223.4714) (-18.64388,247.8124)
 (-26.73659,271.7929) (-36.91535,294.3116) (-49.04018,314.2749)
 (-62.72798,331.2106) (-77.21628,344.1501) (-91.39349,352.2794)
 (-104.1673,355.8375) (-114.4505,355.0824) (-121.3514,350.5551)
 (-124.6010,343.3774) (-123.9981,334.2563) (-119.8990,323.9582)
 (-112.7410,313.1970) (-102.9319,302.1629) (-91.21928,291.2469)
 (-77.90641,280.2122) (-63.63625,269.3447) (-48.61082,258.4866)
 (-33.34552,247.5255) (-17.99619,236.3406) (-2.886158,224.7111)
 (11.79979,212.8106) (25.92314,200.5217)
   1.117011     (-3.0517578E-05,-11.45593) (-8.5830688E-06,-0.5700598)
 (-7.5340271E-05,-4.450775) (1.0204315E-04,-7.477664) (1.1434555E-03,-11.79926)
 (3.9558411E-03,-16.73953) (1.4018059E-02,-22.90857) (3.8471222E-02,-29.54756)
 (9.4449997E-02,-37.17205) (0.2093525,-45.43825) (0.4253206,-54.54649)
 (0.8059149,-64.34044) (1.437869,-74.72432) (2.436803,-85.77211)
 (3.941337,-97.26746) (6.105814,-108.9946) (9.093011,-120.8651)
 (13.04029,-132.5617) (18.00481,-143.5448) (23.91862,-153.2824)
 (30.59464,-161.5424) (37.66074,-167.8529) (44.57565,-171.8185)
 (50.80575,-173.5530) (55.82086,-173.1850) (59.18716,-170.9772)
 (60.77208,-167.4765) (60.47779,-163.0273) (58.47864,-158.0051)
 (54.98742,-152.7563) (50.20315,-147.3746) (44.49063,-142.0505)
 (37.99739,-136.6687) (31.03744,-131.3680) (23.70906,-126.0722)
 (16.26365,-120.7262) (8.777319,-115.2709) (1.407697,-109.5989)
 (-5.755136,-103.7946) (-12.64359,-97.80084)
   1.117011     (1.8968470E-02,-8.3272369E-07) (-5.6526368E-04,5.1848059E-07)
 (7.4300118E-04,-4.2605567E-08) (3.0313889E-04,-2.0220966E-07)
 (-1.1036129E-03,7.1764504E-08) (8.5625155E-03,-3.3703870E-07)
 (-4.1287887E-04,6.3456781E-08) (-2.4306041E-03,-4.5630441E-07)
 (-1.5939439E-03,-1.1718919E-06) (-5.4437172E-04,-1.5709873E-07)
 (-1.7466524E-03,-1.5615706E-06) (-5.0443190E-04,2.2450034E-07)
 (-5.7911401E-04,7.0973039E-07) (3.4152862E-04,-1.3152310E-06)
 (-2.5761494E-04,-1.3991366E-06) (-3.6115595E-04,-1.0855920E-06)
 (6.2500825E-04,-1.2355405E-06) (3.6025041E-04,1.7763376E-06)
 (1.5161368E-04,-1.1561921E-06) (9.6660689E-05,-1.4016531E-06)
 (1.5921363E-04,7.1618717E-07) (-1.7645820E-04,-3.9678348E-06)
 (2.2069957E-04,4.0686632E-07) (-2.5864062E-04,-2.8987172E-06)
 (2.0382940E-04,-8.0846570E-07) (-9.1210866E-05,2.0742302E-06)
