Nb de periode :   525
 0.0400
 -0.524325E-03  0.375121E+06  0.259023E-04  0.194301E+07 -0.255538E-01 -0.297150E-04
  0.264313E-01  0.802401E-02  0.249951E+06  0.278803E-01 -0.249968E+00 -0.193876E-08
 -0.395284E-02  0.193919E+07  0.589434E-02  0.120890E+08  0.946422E-01 -0.836251E-03
 -0.193919E+07  0.165304E-01 -0.424973E+00 -0.188319E+00  0.120890E+08  0.458954E-07
  0.668909E-08 -0.302391E-04 -0.834639E-10 -0.844352E-03  0.373829E-08  0.231022E-05
 9.7600
  0.375165E+06  0.830166E-03  0.464017E-01 -0.362428E-01 -0.194313E+07  0.164604E-07
  0.306114E-02  0.375165E+06 -0.141722E-02  0.194312E+07  0.171880E-01 -0.296569E-04
  0.321654E-01 -0.215266E-02  0.249952E+06  0.522801E-02 -0.156890E+00 -0.820036E-10
  0.941167E-02  0.193929E+07  0.507187E-02  0.120893E+08 -0.119187E+00 -0.837311E-03
 -0.193930E+07  0.268592E-01 -0.356887E+00 -0.559604E-01  0.120893E+08 -0.844488E-07
 -0.667957E-09 -0.302510E-04 -0.149097E-11 -0.844399E-03 -0.132026E-08  0.231023E-05
 9.8000
  0.375208E+06 -0.265628E-02  0.618074E-01 -0.322054E-01 -0.194323E+07 -0.123543E-07
  0.501827E-02  0.375208E+06  0.801865E-03  0.194323E+07 -0.124935E-01 -0.296330E-04
  0.171085E-01 -0.446582E-02  0.249955E+06 -0.794827E-01 -0.709503E-01 -0.153092E-08
  0.182016E-01  0.193940E+07 -0.348033E-02  0.120896E+08  0.780316E-01 -0.835642E-03
 -0.193940E+07  0.766054E-02 -0.370091E+00 -0.221003E-01  0.120896E+08  0.112044E-06
 -0.599895E-09 -0.302673E-04  0.222733E-11 -0.844331E-03  0.122578E-08  0.231024E-05
 9.8400
  0.375250E+06 -0.117852E-02  0.582067E-01 -0.259896E-02 -0.194334E+07  0.733511E-08
  0.451096E-02  0.375250E+06  0.216709E-02  0.194334E+07 -0.478078E-01 -0.296590E-04
  0.404730E-02  0.426168E-02  0.249956E+06  0.386432E-01 -0.142912E+00 -0.933156E-09
 -0.407211E-01  0.193951E+07  0.796667E-03  0.120899E+08  0.156060E+00 -0.836312E-03
 -0.193951E+07  0.206893E-01 -0.362496E+00 -0.552387E-01  0.120899E+08  0.501627E-07
  0.769004E-10 -0.302584E-04  0.898403E-10 -0.844310E-03 -0.148041E-07  0.231025E-05
 9.8800
  0.375292E+06 -0.572977E-03  0.567849E-01  0.129978E-01 -0.194345E+07  0.139981E-07
 -0.423169E-03  0.375292E+06  0.191198E-02  0.194344E+07 -0.188696E-01 -0.297558E-04
  0.217685E-01  0.681081E-02  0.249957E+06  0.658908E-01 -0.150636E+00 -0.456588E-10
  0.184465E-01  0.193961E+07 -0.157059E-01  0.120901E+08 -0.109077E+00 -0.836598E-03
 -0.193961E+07 -0.895450E-02 -0.468636E+00  0.187723E-01  0.120901E+08 -0.180986E-07
  0.111938E-09 -0.302636E-04  0.554166E-10 -0.844351E-03 -0.399957E-08  0.231026E-05
 9.9200
  0.375334E+06 -0.815238E-04  0.533073E-01 -0.472161E-01 -0.194355E+07 -0.160071E-07
 -0.269182E-03  0.375334E+06  0.361473E-03  0.194355E+07  0.647883E-02 -0.297753E-04
  0.126023E-01 -0.428745E-02  0.249960E+06  0.221745E-01 -0.165386E+00 -0.237642E-09
 -0.914297E-02  0.193971E+07 -0.114479E-02  0.120904E+08  0.489958E-01 -0.836584E-03
 -0.193972E+07 -0.689107E-02 -0.337656E+00  0.342077E-01  0.120904E+08  0.503215E-07
 -0.985775E-09 -0.302625E-04  0.678454E-10 -0.844286E-03 -0.261472E-07  0.231027E-05
 9.9600
  0.375375E+06  0.105708E-02  0.564269E-01  0.247787E-01 -0.194365E+07  0.140259E-08
 -0.955972E-03  0.375375E+06  0.806602E-03  0.194365E+07  0.163526E-01 -0.297502E-04
  0.158394E-01  0.937416E-02  0.249961E+06 -0.321844E-01 -0.980485E-01 -0.233766E-10
  0.614948E-02  0.193982E+07  0.914321E-02  0.120907E+08  0.139978E+00 -0.836945E-03
 -0.193982E+07 -0.540492E-02 -0.414463E+00  0.739898E-01  0.120907E+08 -0.604986E-07
 -0.295129E-08 -0.302902E-04  0.180803E-10 -0.844363E-03 -0.229017E-08  0.231028E-05
10.0000
  0.375415E+06  0.216370E-02  0.641602E-01 -0.157623E-01 -0.194375E+07  0.135973E-07
 -0.102539E-02  0.375415E+06 -0.130539E-02  0.194376E+07  0.160065E-01 -0.297262E-04
  0.175842E-01  0.282354E-02  0.249963E+06 -0.111804E+00 -0.351563E-01  0.103173E-08
 -0.163116E-01  0.193992E+07  0.147858E-02  0.120910E+08  0.301727E-01 -0.837034E-03
 -0.193992E+07 -0.145660E-01 -0.365772E+00  0.451630E-01  0.120910E+08  0.113249E-06
 -0.240398E-08 -0.302822E-04  0.494765E-10 -0.844265E-03  0.529180E-08  0.231029E-05
10.0400
  0.375455E+06  0.847592E-02  0.593087E-01 -0.128301E-01 -0.194386E+07  0.983269E-08
  0.331468E-02  0.375455E+06  0.100763E-02  0.194386E+07  0.487248E-02 -0.296617E-04
  0.945467E-02 -0.222883E-02  0.249964E+06  0.447429E-02 -0.599166E-01  0.521782E-09
 -0.248457E-01  0.194002E+07  0.108949E-01  0.120912E+08  0.482020E-01 -0.836943E-03
 -0.194002E+07  0.107906E-01 -0.349074E+00  0.120157E+00  0.120912E+08  0.104078E-06
 -0.616862E-08 -0.302822E-04  0.389525E-10 -0.844371E-03  0.338071E-08  0.231030E-05
10.0800
  0.375495E+06  0.183772E-02  0.637721E-01  0.121192E-01 -0.194395E+07  0.374192E-08
  0.441415E-02  0.375495E+06 -0.881770E-03  0.194395E+07 -0.406296E-02 -0.297276E-04
  0.191870E-01  0.708605E-02  0.249965E+06  0.454615E-01 -0.102694E+00 -0.132238E-08
  0.714499E-03  0.194011E+07 -0.844248E-02  0.120915E+08  0.335133E-01 -0.836924E-03
 -0.194012E+07 -0.222161E-01 -0.350734E+00 -0.795879E-01  0.120915E+08  0.266092E-07
 -0.348784E-08 -0.303074E-04  0.230983E-10 -0.844328E-03 -0.197765E-07  0.231031E-05
10.1200
  0.375534E+06 -0.165103E-02  0.571752E-01  0.388707E-02 -0.194405E+07 -0.139422E-07
  0.109284E-01  0.375534E+06  0.459950E-02  0.194405E+07 -0.308372E-01 -0.296945E-04
  0.250745E-02  0.434567E-02  0.249967E+06  0.354511E-01  0.102674E+00 -0.718968E-11
 -0.881150E-02  0.194021E+07  0.451469E-02  0.120918E+08 -0.645483E-02 -0.837011E-03
 -0.194021E+07 -0.138264E-01 -0.357375E+00 -0.675805E-01  0.120918E+08  0.327619E-07
 -0.713216E-09 -0.302907E-04  0.127617E-10 -0.844372E-03  0.470924E-08  0.231032E-05
10.1600
  0.375573E+06 -0.501017E-02  0.718965E-01  0.336204E-01 -0.194415E+07 -0.838740E-08
 -0.486900E-02  0.375573E+06  0.259895E-02  0.194415E+07  0.352033E-02 -0.297622E-04
  0.125029E-01 -0.964779E-02  0.249969E+06 -0.762699E-01 -0.388318E-01  0.647388E-09
  0.213172E-01  0.194031E+07 -0.318129E-02  0.120920E+08 -0.110185E+00 -0.836288E-03
 -0.194031E+07 -0.223565E-01 -0.396134E+00  0.560851E-01  0.120920E+08  0.402412E-07
 -0.122603E-08 -0.303039E-04  0.168292E-10 -0.844297E-03  0.119223E-07  0.231033E-05
10.2000
  0.375611E+06 -0.145407E-02  0.626388E-01 -0.327136E-01 -0.194425E+07 -0.739580E-08
  0.783883E-03  0.375611E+06  0.374289E-02  0.194424E+07  0.606462E-02 -0.296936E-04
  0.117807E-01  0.174297E-01  0.249971E+06 -0.129024E+00 -0.823376E-01  0.325278E-09
  0.226488E-02  0.194040E+07 -0.119804E-01  0.120923E+08  0.128054E+00 -0.837288E-03
 -0.194040E+07  0.158003E-01 -0.376695E+00  0.133604E-01  0.120923E+08 -0.627273E-07
 -0.173482E-08 -0.302963E-04 -0.586713E-10 -0.844328E-03 -0.101293E-09  0.231034E-05
10.2400
  0.375648E+06 -0.107586E-02  0.547171E-01  0.700653E-02 -0.194434E+07  0.723048E-08
  0.437200E-02  0.375648E+06  0.126734E-02  0.194434E+07  0.145137E-01 -0.297202E-04
  0.437945E-02 -0.142070E-01  0.249972E+06  0.787139E-01 -0.579834E-01 -0.232490E-08
 -0.512600E-02  0.194049E+07  0.729747E-02  0.120925E+08 -0.147834E+00 -0.836750E-03
 -0.194049E+07 -0.161827E-01 -0.363648E+00  0.242083E+00  0.120925E+08 -0.146883E-06
 -0.250679E-08 -0.303137E-04  0.285993E-10 -0.844360E-03  0.141249E-07  0.231035E-05
10.2800
  0.375686E+06  0.120230E-02  0.542429E-01 -0.332487E-03 -0.194443E+07 -0.462037E-08
  0.282020E-04  0.375686E+06 -0.169658E-02  0.194443E+07 -0.132104E-02 -0.297892E-04
  0.970150E-02 -0.331713E-02  0.249973E+06  0.754865E-01 -0.117416E+00 -0.179776E-09
  0.206291E-01  0.194059E+07 -0.663490E-02  0.120928E+08  0.656217E-01 -0.836220E-03
 -0.194059E+07 -0.205044E-01 -0.386760E+00  0.349319E-01  0.120928E+08  0.104094E-06
 -0.293303E-08 -0.303149E-04 -0.525525E-10 -0.844330E-03 -0.944813E-08  0.231036E-05
10.3200
  0.375723E+06  0.195023E-02  0.619341E-01  0.122425E-01 -0.194453E+07  0.347441E-08
  0.366684E-03  0.375723E+06  0.107270E-02  0.194453E+07  0.108941E-01 -0.297093E-04
  0.177221E-01 -0.306520E-02  0.249975E+06  0.405482E-01 -0.154055E+00  0.410330E-09
  0.570726E-02  0.194068E+07 -0.148965E-03  0.120930E+08  0.182762E+00 -0.835837E-03
 -0.194068E+07  0.147561E-02 -0.358274E+00  0.911683E-01  0.120930E+08 -0.156213E-06
 -0.186129E-09 -0.303284E-04 -0.285539E-10 -0.844373E-03 -0.140605E-07  0.231037E-05
10.3600
  0.375759E+06  0.247440E-02  0.559685E-01  0.338168E-02 -0.194462E+07  0.642756E-08
 -0.259370E-02  0.375759E+06 -0.106782E-03  0.194462E+07 -0.103719E-01 -0.296303E-04
  0.115840E-01 -0.544138E-02  0.249976E+06 -0.412400E-03 -0.953939E-01  0.341324E-09
 -0.112261E-01  0.194077E+07  0.110181E-01  0.120933E+08 -0.108928E+00 -0.835763E-03
 -0.194077E+07  0.229471E-02 -0.368114E+00 -0.834255E-01  0.120933E+08 -0.785691E-07
  0.232606E-08 -0.303239E-04  0.611012E-10 -0.844371E-03 -0.101414E-08  0.231037E-05
10.4000
  0.375795E+06 -0.294612E-02  0.557533E-01 -0.479478E-02 -0.194471E+07  0.505959E-08
 -0.545355E-02  0.375795E+06 -0.309724E-02  0.194471E+07  0.207989E-01 -0.296851E-04
  0.249672E-01 -0.775135E-02  0.249978E+06 -0.169490E-01 -0.999099E-01  0.624053E-09
 -0.326714E-01  0.194086E+07 -0.169813E-01  0.120935E+08 -0.678180E-01 -0.836482E-03
 -0.194086E+07  0.278473E-02 -0.385783E+00  0.785373E-01  0.120935E+08  0.703865E-07
 -0.385066E-08 -0.303167E-04 -0.122432E-11 -0.844378E-03  0.265307E-07  0.231038E-05
10.4400
  0.375831E+06  0.238090E-02  0.558670E-01  0.346129E-01 -0.194480E+07 -0.927754E-08
 -0.415086E-02  0.375831E+06  0.277771E-02  0.194480E+07  0.159457E-01 -0.296112E-04
  0.185225E-01 -0.875827E-02  0.249979E+06  0.997375E-01 -0.188203E+00  0.487852E-09
  0.141188E-02  0.194094E+07  0.972017E-02  0.120938E+08 -0.295676E-01 -0.836020E-03
 -0.194095E+07  0.943005E-02 -0.347357E+00  0.355600E-01  0.120938E+08  0.570034E-07
  0.176184E-08 -0.303312E-04  0.297938E-10 -0.844381E-03  0.435582E-08  0.231039E-05
10.4800
  0.375866E+06 -0.114878E-02  0.614312E-01 -0.207333E-01 -0.194489E+07 -0.302147E-08
 -0.885243E-03  0.375866E+06  0.457181E-03  0.194488E+07 -0.199558E-01 -0.297671E-04
  0.174515E-01 -0.282280E-03  0.249981E+06  0.166915E-01 -0.142012E+00  0.494321E-09
 -0.947850E-02  0.194103E+07  0.217416E-02  0.120940E+08  0.256444E-01 -0.835850E-03
 -0.194103E+07  0.856705E-02 -0.394737E+00 -0.520721E-01  0.120940E+08  0.135077E-07
 -0.105529E-09 -0.303481E-04  0.338457E-10 -0.844438E-03 -0.924144E-08  0.231040E-05
10.5200
  0.375900E+06 -0.192765E-02  0.553030E-01  0.150238E-01 -0.194497E+07  0.172631E-07
 -0.282404E-02  0.375901E+06  0.864471E-03  0.194497E+07 -0.117603E-01 -0.297126E-04
  0.178870E-01 -0.149515E-02  0.249982E+06  0.451614E-01 -0.149641E+00 -0.141646E-08
 -0.892030E-02  0.194112E+07 -0.653430E-03  0.120942E+08  0.293761E-01 -0.836391E-03
 -0.194112E+07 -0.954980E-02 -0.398307E+00 -0.334910E-02  0.120942E+08 -0.311621E-07
 -0.699377E-08 -0.303502E-04 -0.477225E-10 -0.844420E-03 -0.254244E-07  0.231041E-05
10.5600
  0.375935E+06 -0.220935E-02  0.634165E-01  0.186024E-01 -0.194506E+07 -0.110242E-07
  0.120799E-02  0.375935E+06  0.321359E-02  0.194506E+07 -0.271075E-01 -0.298353E-04
  0.168685E-01  0.388315E-02  0.249983E+06 -0.175014E-01 -0.158321E+00  0.511246E-09
  0.162529E-01  0.194120E+07  0.512094E-02  0.120945E+08  0.336820E-01 -0.835616E-03
 -0.194121E+07  0.948472E-02 -0.319117E+00 -0.154481E-01  0.120945E+08 -0.627937E-07
  0.661451E-08 -0.303636E-04  0.647670E-10 -0.844486E-03 -0.126709E-07  0.231042E-05
10.6000
  0.375969E+06  0.138913E-02  0.555996E-01 -0.549316E-02 -0.194514E+07  0.243374E-07
 -0.216070E-02  0.375969E+06 -0.233920E-03  0.194514E+07  0.131629E-01 -0.296876E-04
  0.117608E-02  0.137860E-02  0.249985E+06  0.454424E-01 -0.423791E-01  0.814084E-09
 -0.503828E-02  0.194129E+07  0.596316E-02  0.120947E+08 -0.872903E-01 -0.836960E-03
 -0.194129E+07 -0.913512E-02 -0.386859E+00  0.939063E-01  0.120947E+08  0.110617E-06
 -0.263033E-08 -0.303497E-04 -0.456463E-10 -0.844378E-03  0.198785E-08  0.231043E-05
10.6400
  0.376002E+06 -0.964287E-02  0.618153E-01 -0.178344E-01 -0.194523E+07  0.481417E-08
  0.745730E-04  0.376003E+06 -0.620964E-03  0.194523E+07 -0.542089E-02 -0.296563E-04
  0.123060E-01 -0.787722E-02  0.249986E+06 -0.805274E-01 -0.881109E-01 -0.456799E-09
 -0.502507E-02  0.194137E+07  0.743866E-02  0.120949E+08 -0.334575E-02 -0.836542E-03
 -0.194137E+07  0.154051E-01 -0.374529E+00  0.141717E-01  0.120949E+08  0.166570E-06
 -0.176155E-08 -0.303512E-04  0.485520E-10 -0.844337E-03  0.109139E-07  0.231043E-05
10.6800
  0.376036E+06  0.790942E-02  0.573548E-01 -0.146016E-01 -0.194531E+07  0.518855E-08
 -0.276887E-02  0.376036E+06 -0.456406E-02  0.194531E+07  0.186534E-01 -0.296810E-04
  0.114541E-01 -0.113726E-01  0.249987E+06  0.316034E-01 -0.166784E+00 -0.498689E-09
  0.131728E-02  0.194145E+07 -0.463621E-03  0.120952E+08  0.257742E-02 -0.836245E-03
 -0.194146E+07 -0.333465E-02 -0.418251E+00 -0.147376E+00  0.120952E+08  0.626986E-07
 -0.416392E-08 -0.303491E-04  0.681269E-12 -0.844324E-03  0.226250E-08  0.231044E-05
10.7200
  0.376069E+06  0.498188E-03  0.640186E-01  0.142510E-01 -0.194540E+07  0.395291E-08
  0.170807E-03  0.376069E+06 -0.273932E-02  0.194539E+07 -0.125031E-01 -0.297644E-04
  0.198378E-01 -0.556227E-02  0.249989E+06  0.878405E-01 -0.108952E+00  0.199410E-08
  0.135991E-01  0.194153E+07 -0.145186E-03  0.120954E+08 -0.218064E-01 -0.836904E-03
 -0.194154E+07  0.212370E-02 -0.353309E+00 -0.762555E-01  0.120954E+08 -0.958254E-07
  0.133031E-08 -0.303611E-04 -0.232464E-10 -0.844349E-03  0.111277E-07  0.231045E-05
10.7600
  0.376101E+06 -0.117703E-02  0.595149E-01  0.476483E-02 -0.194548E+07  0.112520E-07
 -0.521862E-03  0.376101E+06  0.361049E-02  0.194548E+07 -0.640415E-02 -0.299341E-04
  0.355944E-03 -0.221277E-02  0.249990E+06 -0.991197E-01  0.148844E-01 -0.870951E-09
  0.440066E-01  0.194162E+07 -0.126190E-01  0.120956E+08 -0.591193E-01 -0.836530E-03
 -0.194162E+07 -0.276530E-02 -0.344724E+00 -0.210770E+00  0.120956E+08 -0.122474E-06
 -0.374888E-08 -0.303677E-04  0.415866E-10 -0.844425E-03  0.222356E-07  0.231046E-05
10.8000
  0.376134E+06 -0.305034E-02  0.529650E-01  0.416734E-01 -0.194556E+07 -0.215584E-09
 -0.269855E-02  0.376133E+06  0.305812E-02  0.194556E+07  0.831887E-02 -0.298476E-04
  0.223541E-01  0.190903E-02  0.249991E+06  0.326764E-01 -0.896991E-01  0.627888E-09
 -0.189407E-01  0.194169E+07 -0.572558E-03  0.120958E+08  0.197006E+00 -0.837033E-03
 -0.194170E+07 -0.306645E-01 -0.439837E+00 -0.150835E+00  0.120958E+08  0.354420E-07
 -0.231214E-08 -0.303789E-04 -0.562539E-10 -0.844442E-03 -0.155436E-07  0.231047E-05
10.8400
  0.376165E+06  0.208190E-02  0.513506E-01 -0.715080E-02 -0.194564E+07 -0.183429E-07
  0.168916E-03  0.376165E+06 -0.109514E-02  0.194563E+07 -0.444926E-01 -0.297839E-04
  0.176194E-01 -0.150340E-02  0.249992E+06 -0.265875E-01 -0.720710E-02 -0.126322E-08
 -0.108613E-01  0.194177E+07 -0.143762E-01  0.120960E+08  0.335305E+00 -0.836388E-03
 -0.194178E+07  0.146676E-01 -0.342878E+00 -0.158781E-02  0.120960E+08 -0.537830E-07
 -0.307147E-08 -0.303792E-04  0.721555E-11 -0.844383E-03  0.188786E-07  0.231048E-05
10.8800
  0.376197E+06  0.385537E-02  0.589707E-01  0.200272E-01 -0.194572E+07  0.440837E-08
 -0.244870E-02  0.376196E+06 -0.215068E-02  0.194572E+07  0.121678E-01 -0.297650E-04
  0.179319E-01 -0.545290E-02  0.249994E+06 -0.375635E-01 -0.185260E+00 -0.100579E-08
 -0.254098E-01  0.194185E+07  0.102064E-02  0.120962E+08 -0.160123E+00 -0.836308E-03
 -0.194185E+07  0.396897E-02 -0.347743E+00  0.547633E-01  0.120962E+08 -0.448541E-07
 -0.855995E-09 -0.303720E-04 -0.317654E-11 -0.844409E-03  0.140731E-07  0.231048E-05
10.9200
  0.376228E+06 -0.255710E-02  0.626002E-01  0.124194E-01 -0.194580E+07 -0.673759E-08
 -0.361069E-02  0.376228E+06 -0.175015E-02  0.194579E+07  0.329769E-03 -0.296322E-04
  0.159938E-01 -0.373134E-02  0.249995E+06  0.139665E+00 -0.138078E+00 -0.756913E-09
  0.152979E-01  0.194193E+07  0.542127E-02  0.120964E+08  0.529405E-01 -0.836884E-03
 -0.194193E+07  0.121092E-01 -0.332172E+00 -0.930786E-01  0.120965E+08  0.137652E-06
  0.309162E-09 -0.303763E-04 -0.376458E-10 -0.844393E-03  0.123511E-07  0.231049E-05
10.9600
  0.376258E+06  0.283179E-02  0.639087E-01  0.166900E-01 -0.194587E+07  0.684046E-08
 -0.232919E-02  0.376258E+06  0.893809E-03  0.194587E+07  0.161665E-01 -0.296504E-04
  0.242790E-01 -0.229778E-02  0.249996E+06 -0.624831E-02 -0.784101E-02  0.150033E-09
  0.302948E-02  0.194200E+07 -0.479378E-02  0.120966E+08 -0.557948E-01 -0.836380E-03
 -0.194201E+07  0.201288E-01 -0.316146E+00  0.896607E-01  0.120967E+08 -0.139358E-07
  0.492853E-08 -0.303732E-04  0.366785E-10 -0.844367E-03  0.535832E-07  0.231050E-05
11.0000
  0.376289E+06 -0.346375E-02  0.649192E-01  0.130005E-01 -0.194595E+07 -0.935556E-08
  0.829523E-03  0.376289E+06  0.216467E-02  0.194594E+07 -0.180886E-02 -0.297845E-04
 -0.395341E-03  0.819562E-02  0.249998E+06 -0.889893E-01 -0.951705E-01  0.167744E-08
  0.192538E-01  0.194208E+07 -0.919689E-03  0.120968E+08 -0.104856E-01 -0.835736E-03
 -0.194208E+07  0.133722E-02 -0.396851E+00  0.397117E-01  0.120969E+08 -0.122257E-06
  0.142873E-09 -0.303969E-04  0.558926E-10 -0.844433E-03 -0.241152E-07  0.231051E-05
11.0400
  0.376319E+06 -0.395429E-02  0.611015E-01 -0.180231E-02 -0.194602E+07  0.476628E-08
  0.578839E-02  0.376319E+06  0.251825E-02  0.194602E+07 -0.117647E-01 -0.298903E-04
  0.113045E-01  0.606818E-02  0.249998E+06 -0.318887E-01 -0.845646E-01  0.326891E-09
 -0.122430E-01  0.194215E+07  0.752159E-02  0.120971E+08  0.201961E+00 -0.836779E-03
 -0.194216E+07  0.885950E-02 -0.396308E+00 -0.499090E-02  0.120971E+08 -0.669810E-07
  0.243586E-08 -0.303940E-04 -0.123573E-10 -0.844411E-03  0.777750E-08  0.231051E-05
11.0800
  0.376349E+06 -0.102873E-02  0.528384E-01  0.200513E-02 -0.194610E+07 -0.382447E-08
 -0.435041E-02  0.376348E+06 -0.200581E-02  0.194610E+07  0.153690E-01 -0.297942E-04
  0.169541E-01 -0.169776E-02  0.250000E+06  0.546452E-02 -0.106470E+00  0.334904E-09
  0.181783E-02  0.194223E+07 -0.314265E-02  0.120973E+08  0.357122E-01 -0.836635E-03
 -0.194223E+07 -0.116947E-01 -0.397599E+00  0.292272E-01  0.120973E+08  0.416910E-07
 -0.348300E-08 -0.304049E-04 -0.123127E-10 -0.844395E-03  0.604404E-08  0.231052E-05
11.1200
  0.376378E+06 -0.262501E-02  0.564905E-01 -0.514847E-02 -0.194617E+07 -0.105528E-07
  0.208711E-02  0.376378E+06 -0.356153E-02  0.194617E+07 -0.187496E-01 -0.295838E-04
  0.736319E-02 -0.848959E-03  0.250001E+06 -0.878972E-01 -0.403974E-01  0.761620E-09
 -0.768703E-02  0.194230E+07  0.460954E-02  0.120975E+08 -0.178203E+00 -0.837098E-03
 -0.194230E+07  0.544761E-02 -0.341281E+00 -0.202467E-01  0.120975E+08 -0.137772E-06
  0.764237E-09 -0.303814E-04  0.364779E-10 -0.844305E-03 -0.253638E-07  0.231053E-05
11.1600
  0.376407E+06  0.575623E-03  0.616039E-01  0.106976E-01 -0.194624E+07  0.151048E-07
  0.103913E-03  0.376407E+06 -0.790285E-03  0.194624E+07  0.139954E-01 -0.297397E-04
  0.157045E-01  0.888592E-02  0.250002E+06 -0.809864E-01 -0.455029E-01 -0.925794E-10
  0.330881E-02  0.194237E+07  0.424402E-02  0.120977E+08  0.121404E+00 -0.835889E-03
 -0.194238E+07  0.569060E-02 -0.345724E+00 -0.611733E-01  0.120977E+08 -0.183594E-07
  0.886676E-09 -0.304061E-04  0.255897E-10 -0.844426E-03  0.348868E-08  0.231054E-05
11.2000
  0.376436E+06  0.213896E-03  0.561305E-01  0.817980E-02 -0.194632E+07 -0.590392E-08
 -0.106267E-03  0.376436E+06 -0.179836E-03  0.194632E+07 -0.111662E-01 -0.298245E-04
  0.278146E-01  0.226753E-02  0.250003E+06  0.449153E-01 -0.425502E-01 -0.727596E-09
  0.189372E-01  0.194244E+07 -0.129216E-01  0.120978E+08 -0.705024E-01 -0.836674E-03
 -0.194245E+07 -0.207084E-03 -0.373328E+00  0.884192E-03  0.120978E+08 -0.120157E-06
  0.101863E-08 -0.303958E-04 -0.915991E-10 -0.844367E-03 -0.250176E-07  0.231054E-05
11.2400
  0.376465E+06  0.206618E-02  0.543669E-01  0.152045E-02 -0.194639E+07 -0.114758E-07
  0.670627E-03  0.376464E+06  0.102902E-02  0.194639E+07  0.869371E-02 -0.296921E-04
  0.187775E-01  0.161460E-01  0.250004E+06  0.861226E-02 -0.462216E-01 -0.108363E-08
 -0.262169E-01  0.194252E+07  0.368607E-02  0.120980E+08  0.197984E-01 -0.837173E-03
 -0.194252E+07 -0.152045E-02 -0.385662E+00  0.186798E-01  0.120980E+08 -0.709263E-07
 -0.158466E-08 -0.304185E-04  0.372213E-11 -0.844416E-03  0.215443E-07  0.231055E-05
11.2800
  0.376493E+06  0.704772E-03  0.617927E-01 -0.113305E-01 -0.194646E+07  0.499513E-08
 -0.174908E-02  0.376492E+06  0.190059E-02  0.194646E+07  0.100751E-01 -0.298569E-04
  0.189842E-01 -0.551034E-02  0.250006E+06 -0.799517E-01 -0.100427E+00  0.541827E-09
  0.241219E-01  0.194258E+07 -0.595708E-02  0.120982E+08 -0.352102E-01 -0.835979E-03
 -0.194259E+07  0.504839E-02 -0.375702E+00  0.863312E-01  0.120983E+08  0.570518E-07
 -0.152227E-08 -0.304181E-04  0.177384E-11 -0.844418E-03  0.339222E-08  0.231056E-05
11.3200
  0.376521E+06  0.758896E-03  0.556218E-01  0.227750E-01 -0.194653E+07 -0.353771E-08
  0.320812E-03  0.376520E+06  0.435792E-02  0.194653E+07 -0.167254E-01 -0.298859E-04
  0.231901E-01 -0.118266E-01  0.250006E+06  0.263982E-01 -0.138375E+00 -0.226120E-08
  0.568296E-02  0.194265E+07  0.114195E-01  0.120984E+08  0.218381E-01 -0.836344E-03
 -0.194266E+07 -0.525700E-03 -0.369306E+00  0.145860E+00  0.120984E+08 -0.826014E-07
 -0.203624E-08 -0.304232E-04 -0.273170E-11 -0.844449E-03 -0.327617E-07  0.231056E-05
11.3600
  0.376548E+06  0.436272E-02  0.551466E-01 -0.349609E-01 -0.194660E+07 -0.918205E-08
  0.445944E-03  0.376548E+06 -0.999343E-03  0.194660E+07  0.941854E-02 -0.297592E-04
  0.188586E-01  0.145863E-02  0.250008E+06 -0.773685E-03 -0.224884E+00  0.125536E-09
 -0.644469E-02  0.194272E+07  0.177236E-02  0.120986E+08 -0.268979E+00 -0.836081E-03
 -0.194272E+07 -0.362450E-01 -0.388196E+00 -0.354539E-01  0.120986E+08  0.100511E-06
  0.228527E-08 -0.304277E-04  0.640489E-10 -0.844460E-03  0.125446E-07  0.231057E-05
11.4000
  0.376576E+06 -0.163296E-03  0.589578E-01  0.207198E-02 -0.194667E+07  0.408475E-08
 -0.220583E-02  0.376576E+06  0.906158E-03  0.194667E+07  0.189048E-01 -0.296983E-04
  0.158852E-01 -0.126096E-01  0.250009E+06 -0.118976E+00 -0.332374E-01  0.791420E-09
 -0.941226E-02  0.194279E+07  0.539579E-02  0.120988E+08  0.928417E-01 -0.836742E-03
 -0.194279E+07  0.105071E-01 -0.362677E+00 -0.954651E-01  0.120988E+08  0.141659E-06
  0.378350E-08 -0.304195E-04  0.100523E-10 -0.844425E-03 -0.359317E-07  0.231058E-05
11.4400
  0.376602E+06  0.109506E-02  0.543981E-01  0.524454E-02 -0.194674E+07 -0.175030E-08
 -0.136049E-02  0.376602E+06  0.260493E-02  0.194674E+07 -0.512183E-03 -0.297401E-04
  0.832031E-02  0.129652E-01  0.250010E+06 -0.235711E-01 -0.100729E+00  0.449023E-09
 -0.228828E-01  0.194286E+07  0.521253E-02  0.120990E+08  0.945471E-01 -0.836116E-03
 -0.194286E+07  0.215811E-01 -0.371504E+00 -0.459044E-01  0.120990E+08  0.556026E-07
 -0.422311E-09 -0.304470E-04 -0.414997E-10 -0.844515E-03  0.246409E-07  0.231058E-05
11.4800
  0.376629E+06  0.390774E-02  0.629492E-01 -0.158330E-01 -0.194680E+07  0.636836E-08
 -0.339734E-02  0.376629E+06 -0.231806E-02  0.194680E+07 -0.212985E-01 -0.297510E-04
