          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-0.9428238,2.1047387E-03) (-1.259159,5.0160959E-03) (-1.578229,9.8869167E-03)
 (-1.900310,1.7298792E-02) (-2.227913,2.7856696E-02) (-2.562044,4.2388894E-02)
 (-2.905074,6.1518133E-02) (-3.259183,8.6544029E-02) (-3.628167,0.1180821)
 (-4.016150,0.1577403) (-4.426162,0.2066558) (-4.864886,0.2653988)
 (-5.339477,0.3369424) (-5.854531,0.4206842) (-6.417609,0.5159760)
 (-7.032907,0.6257665) (-7.698080,0.7474065) (-8.415067,0.8781370)
 (-9.172645,1.024350) (-9.944498,1.189480) (-10.70614,1.378413)
 (-11.44401,1.609401) (-12.12893,1.900949) (-12.74134,2.253877)
 (-13.26999,2.658768) (-13.71005,3.097157) (-14.03183,3.513116)
 (-14.16720,3.856021) (-14.03354,4.081207) (-13.54599,4.200408)
 (-12.64442,4.266883) (-11.32791,4.355610) (-9.672838,4.511277)
 (-7.793676,4.759799) (-5.810935,5.051357) (-3.839013,5.368937)
 (-2.012318,5.622931) (-0.4498214,5.792694)
  -1.640610     (-0.3131946,7.9428777E-05) (-0.6214785,6.2414445E-04)
 (-0.9345671,2.1093730E-03) (-1.246653,5.0306227E-03) (-1.562234,9.9146534E-03)
 (-1.881300,1.7351115E-02) (-2.204905,2.7948303E-02) (-2.534825,4.2540129E-02)
 (-2.873440,6.1756913E-02) (-3.222510,8.6908609E-02) (-3.585747,0.1186417)
 (-3.967448,0.1585876) (-4.370225,0.2079067) (-4.800681,0.2672800)
 (-5.265923,0.3397305) (-5.770238,0.4248320) (-6.321146,0.5221214)
 (-6.922873,0.6347569) (-7.573506,0.7604111) (-8.275230,0.8966755)
 (-9.017977,1.049939) (-9.776674,1.223594) (-10.52847,1.422273)
 (-11.26114,1.663217) (-11.94707,1.963446) (-12.56727,2.322722)
 (-13.11085,2.730131) (-13.57195,3.165879) (-13.91896,3.573550)
 (-14.08163,3.902096) (-13.97351,4.107856) (-13.50553,4.204280)
 (-12.61349,4.248280) (-11.29321,4.318406) (-9.618877,4.463196)
 (-7.703368,4.711226) (-5.666256,5.014418) (-3.622010,5.356203)
 (-1.705762,5.644804) (-3.7057355E-02,5.856402)
  -1.605703     (-0.3075877,8.1602484E-05) (-0.6181283,6.2574819E-04)
 (-0.9231691,2.1125935E-03) (-1.236181,5.0434247E-03) (-1.546337,9.9443477E-03)
 (-1.861226,1.7407611E-02) (-2.180918,2.8042303E-02) (-2.506963,4.2696081E-02)
 (-2.840646,6.1999105E-02) (-3.184575,8.7280564E-02) (-3.542317,0.1192143)
 (-3.917586,0.1594354) (-4.312899,0.2091893) (-4.735019,0.2692058)
 (-5.190532,0.3425899) (-5.683736,0.4290691) (-6.222053,0.5284088)
 (-6.809786,0.6439669) (-7.445331,0.7737157) (-8.131155,0.9156244)
 (-8.858155,1.076133) (-9.603011,1.258490) (-10.34408,1.467164)
 (-11.07057,1.718339) (-11.75630,2.027600) (-12.38314,2.393626)
 (-12.94029,2.804179) (-13.42111,3.238198) (-13.79218,3.638996)
 (-13.98131,3.955345) (-13.89886,4.144577) (-13.45199,4.221694)
 (-12.57291,4.246691) (-11.25421,4.301100) (-9.567582,4.436781)
 (-7.623804,4.684644) (-5.540819,4.998224) (-3.432584,5.361369)
 (-1.433899,5.680593) (0.3358628,5.929464)
  -1.570796     (-0.3050567,8.9179724E-05) (-0.6096188,6.2265620E-04)
 (-0.9150038,2.1188017E-03) (-1.221515,5.0603282E-03) (-1.529906,9.9809635E-03)
 (-1.841388,1.7458111E-02) (-2.157060,2.8138658E-02) (-2.478461,4.2852703E-02)
 (-2.807514,6.2241431E-02) (-3.146246,8.7663129E-02) (-3.497850,0.1197975)
 (-3.866338,0.1603229) (-4.254164,0.2105023) (-4.667539,0.2711632)
 (-5.113134,0.3454962) (-5.594908,0.4334014) (-6.120265,0.5348436)
 (-6.693687,0.6533581) (-7.313574,0.7873050) (-7.982885,0.9349926)
 (-8.693606,1.102866) (-9.423712,1.294130) (-10.15302,1.513024)
 (-10.87242,1.774673) (-11.55704,2.093252) (-12.18924,2.466432)
 (-12.75869,2.880692) (-13.25790,3.313896) (-13.65176,3.709270)
 (-13.86660,4.015577) (-13.80998,4.191206) (-13.38602,4.252485)
 (-12.52354,4.262017) (-11.21219,4.303644) (-9.520737,4.432028)
 (-7.557462,4.680007) (-5.438123,5.002637) (-3.275270,5.384254)
 (-1.202538,5.729964) (0.6617667,6.011564)
  -1.535890     (-0.3016546,7.9650432E-05) (-0.6001960,6.2924065E-04)
 (-0.9048599,2.1249950E-03) (-1.207876,5.0733127E-03) (-1.512883,1.0004580E-02)
 (-1.820743,1.7518841E-02) (-2.132296,2.8234165E-02) (-2.449675,4.3005839E-02)
 (-2.773444,6.2491812E-02) (-3.106897,8.8052295E-02) (-3.452454,0.1203924)
 (-3.814229,0.1612039) (-4.194206,0.2118464) (-4.598681,0.2731617)
 (-5.034019,0.3484692) (-5.504176,0.4378142) (-6.016057,0.5413980)
 (-6.574702,0.6629446) (-7.178573,0.8011473) (-7.830647,0.9547184)
 (-8.524425,1.130103) (-9.239002,1.330443) (-9.955729,1.559752)
 (-10.66707,1.832111) (-11.34936,2.160284) (-11.98581,2.540976)
 (-12.56617,2.959517) (-13.08247,3.392779) (-13.49792,3.784168)
 (-13.73772,4.082614) (-13.70726,4.247563) (-13.30808,4.296521)
 (-12.46618,4.294116) (-11.16824,4.325904) (-9.479912,4.448808)
 (-7.506605,4.697157) (-5.361080,5.027527) (-3.153951,5.424659)
 (-1.016685,5.792695) (0.9342903,6.102364)
  -1.500983     (-0.2987091,8.1723556E-05) (-0.5947604,6.3219853E-04)
 (-0.8954926,2.1332130E-03) (-1.195036,5.0891452E-03) (-1.495711,1.0037448E-02)
 (-1.799868,1.7574437E-02) (-2.107289,2.8333221E-02) (-2.419729,4.3166451E-02)
 (-2.738953,6.2751636E-02) (-3.066765,8.8449016E-02) (-3.406146,0.1209894)
 (-3.760803,0.1621194) (-4.132945,0.2132139) (-4.528377,0.2752008)
 (-4.953357,0.3514956) (-5.411364,0.4423248) (-5.909717,0.5480517)
 (-6.453025,0.6726929) (-7.040197,0.8152424) (-7.674706,0.9748002)
 (-8.350749,1.157811) (-9.049091,1.367371) (-9.752444,1.607280)
 (-10.45467,1.890554) (-11.13367,2.228565) (-11.77299,2.617136)
 (-12.36313,3.040444) (-12.89500,3.474692) (-13.33086,3.863485)
 (-13.59498,4.156216) (-13.59103,4.313396) (-13.21865,4.353561)
 (-12.40140,4.342763) (-11.12320,4.367656) (-9.446390,4.486823)
 (-7.472899,4.735877) (-5.312095,5.072628) (-3.071888,5.482304)
 (-0.8806224,5.868504) (1.147855,6.201617)
  -1.466077     (-0.2931060,8.2718208E-05) (-0.5910474,6.3030422E-04)
 (-0.8849315,2.1382011E-03) (-1.181182,5.1073786E-03) (-1.478340,1.0067895E-02)
 (-1.778701,1.7631872E-02) (-2.081786,2.8433673E-02) (-2.389603,4.3334424E-02)
 (-2.703756,6.3011169E-02) (-3.025965,8.8845864E-02) (-3.359021,0.1216057)
 (-3.706608,0.1630464) (-4.070619,0.2145991) (-4.456752,0.2772808)
 (-4.871006,0.3545771) (-5.316796,0.4468881) (-5.801136,0.5548403)
 (-6.328824,0.6825931) (-6.898872,0.8295610) (-7.515129,0.9951872)
 (-8.172843,1.185959) (-8.854184,1.404862) (-9.543296,1.655530)
 (-10.23555,1.949904) (-10.91007,2.297981) (-11.55120,2.694709)
 (-12.14968,3.123333) (-12.69583,3.559384) (-13.15089,3.946984)
 (-13.43860,4.236130) (-13.46154,4.388451) (-13.11799,4.423326)
 (-12.32965,4.407661) (-11.07773,4.428587) (-9.421017,4.545851)
 (-7.457687,4.795828) (-5.293021,5.137633) (-3.031624,5.556901)
 (-0.7978595,5.957087) (1.297886,6.308986)
  -1.431170     (-0.2878318,8.0971047E-05) (-0.5839625,6.3440017E-04)
 (-0.8750365,2.1434296E-03) (-1.167366,5.1203948E-03) (-1.461339,1.0100519E-02)
 (-1.756936,1.7691122E-02) (-2.055825,2.8534621E-02) (-2.358863,4.3502837E-02)
 (-2.667933,6.3274421E-02) (-2.984481,8.9260533E-02) (-3.311142,0.1222300)
 (-3.651421,0.1639868) (-4.007217,0.2160040) (-4.383805,0.2793858)
 (-4.787215,0.3576993) (-5.220464,0.4515275) (-5.690510,0.5617118)
 (-6.202149,0.6926534) (-6.754657,0.8440791) (-7.352169,1.015853)
 (-7.990932,1.214477) (-8.654558,1.442852) (-9.328624,1.704408)
 (-10.00990,2.010046) (-10.67890,2.368390) (-11.32062,2.773579)
 (-11.92609,3.207973) (-12.48514,3.646661) (-12.95817,4.034429)
 (-13.26877,4.322101) (-13.31896,4.472443) (-13.00636,4.505478)
 (-12.25116,4.488438) (-11.03216,4.508325) (-9.404331,4.625445)
 (-7.461765,4.876635) (-5.305096,5.222148) (-3.035012,5.648082)
 (-0.7710144,6.058157) (1.380660,6.424252)
  -1.396263     (-0.2875323,8.0993399E-05) (-0.5764202,6.3677505E-04)
 (-0.8644957,2.1516047E-03) (-1.153303,5.1353183E-03) (-1.443208,1.0134740E-02)
 (-1.735007,1.7753612E-02) (-2.029415,2.8638139E-02) (-2.327776,4.3672226E-02)
 (-2.631603,6.3545883E-02) (-2.942341,8.9673877E-02) (-3.262493,0.1228631)
 (-3.595412,0.1649366) (-3.942764,0.2174346) (-4.309790,0.2815181)
 (-4.702077,0.3608649) (-5.122539,0.4562310) (-5.577951,0.5686777)
 (-6.073240,0.7028318) (-6.607778,0.8587803) (-7.185993,1.036776)
 (-7.805223,1.243339) (-8.450428,1.481293) (-9.108628,1.753860)
 (-9.778011,2.070899) (-10.44045,2.439669) (-11.08149,2.853578)
 (-11.69261,3.294204) (-12.26317,3.736311) (-12.75292,4.125578)
 (-13.08567,4.413841) (-13.16348,4.565027) (-12.88388,4.599636)
 (-12.16607,4.584690) (-10.98662,4.606399) (-9.396542,4.725142)
 (-7.485507,4.977806) (-5.348974,5.325729) (-3.083132,5.755456)
 (-0.8018351,6.171391) (1.393502,6.547155)
  -1.361357     (-0.2848873,8.2459301E-05) (-0.5699581,6.3755549E-04)
 (-0.8544410,2.1552425E-03) (-1.139305,5.1528104E-03) (-1.425161,1.0167770E-02)
 (-1.712790,1.7812924E-02) (-2.002693,2.8743234E-02) (-2.296329,4.3844599E-02)
 (-2.594828,6.3817978E-02) (-2.899672,9.0096779E-02) (-3.213179,0.1235062)
 (-3.538643,0.1658975) (-3.877450,0.2188790) (-4.234665,0.2836813)
 (-4.615686,0.3640679) (-5.023121,0.4609807) (-5.463634,0.5757271)
 (-5.942199,0.7131268) (-6.458345,0.8736432) (-7.016814,1.057924)
 (-7.615915,1.272498) (-8.242034,1.520119) (-8.883574,1.803792)
 (-9.540163,2.132339) (-10.19494,2.511696) (-10.83409,2.934560)
 (-11.44952,3.381830) (-12.03014,3.828118) (-12.53533,4.220175)
 (-12.88943,4.511047) (-12.99513,4.665846) (-12.75051,4.705389)
 (-12.07429,4.695923) (-10.94099,4.722280) (-9.397509,4.844382)
 (-7.528770,5.098791) (-5.424677,5.447859) (-3.176326,5.878576)
 (-0.8911911,6.296453) (1.334780,6.677469)
  -1.326450     (-0.2803945,7.9361722E-05) (-0.5628292,6.4077973E-04)
 (-0.8435876,2.1641441E-03) (-1.124836,5.1678941E-03) (-1.406752,1.0200609E-02)
 (-1.690241,1.7874969E-02) (-1.975762,2.8848605E-02) (-2.264422,4.4014640E-02)
 (-2.557554,6.4094752E-02) (-2.856443,9.0517864E-02) (-3.163258,0.1241524)
 (-3.481147,0.1668774) (-3.811293,0.2203402) (-4.158576,0.2858622)
 (-4.528096,0.3673008) (-4.922340,0.4657873) (-5.347693,0.5828484)
 (-5.809189,0.7235239) (-6.306598,0.8886522) (-6.844829,1.079276)
 (-7.423261,1.301922) (-8.029624,1.559280) (-8.653729,1.854144)
 (-9.296599,2.194298) (-9.942651,2.584355) (-10.57867,3.016367)
 (-11.19700,3.470679) (-11.78626,3.921879) (-12.30553,4.317967)
 (-12.68017,4.613412) (-12.81394,4.774525) (-12.60618,4.822267)
 (-11.97558,4.821589) (-10.89484,4.855362) (-9.406686,4.982520)
 (-7.590981,5.238957) (-5.531607,5.587960) (-3.314167,6.016971)
 (-1.039016,6.432990) (1.203879,6.814959)
  -1.291544     (-0.2777958,8.2541257E-05) (-0.5555924,6.4008310E-04)
 (-0.8326796,2.1692626E-03) (-1.110278,5.1853620E-03) (-1.388235,1.0233963E-02)
 (-1.667500,1.7938318E-02) (-1.948459,2.8958375E-02) (-2.232209,4.4190384E-02)
 (-2.519906,6.4371057E-02) (-2.812799,9.0951651E-02) (-3.112823,0.1248035)
 (-3.423008,0.1678598) (-3.744397,0.2218122) (-4.081573,0.2880630)
 (-4.439493,0.3705719) (-4.820284,0.4706327) (-5.230237,0.5900348)
 (-5.674397,0.7340155) (-6.152687,0.9037824) (-6.670240,1.100788)
 (-7.227466,1.331566) (-7.813436,1.598720) (-8.419353,1.904836)
 (-9.047609,2.256660) (-9.683865,2.657521) (-10.31552,3.098880)
 (-10.93534,3.560583) (-11.53170,4.017374) (-12.06368,4.418695)
 (-12.45791,4.720604) (-12.61988,4.890650) (-12.45067,4.949760)
 (-11.86955,4.961084) (-10.84760,5.004969) (-9.423222,5.138837)
 (-7.671071,5.397589) (-5.668615,5.745366) (-3.495492,6.170100)
 (-1.244368,6.580633) (1.001251,6.959406)
  -1.256637     (-0.2756082,8.2056969E-05) (-0.5482106,6.4562634E-04)
 (-0.8218733,2.1785349E-03) (-1.095620,5.2012987E-03) (-1.369548,1.0268386E-02)
 (-1.644492,1.8002555E-02) (-1.920941,2.9066764E-02) (-2.199665,4.4367522E-02)
 (-2.481892,6.4652979E-02) (-2.768702,9.1380060E-02) (-3.061891,0.1254658)
 (-3.364290,0.1688512) (-3.676810,0.2233001) (-4.003790,0.2902869)
 (-4.349915,0.3738617) (-4.717102,0.4755262) (-5.111422,0.5972643)
 (-5.537966,0.7445785) (-5.996780,0.9190117) (-6.493235,1.122450)
 (-7.028747,1.361388) (-7.593724,1.638375) (-8.180698,1.955805)
 (-8.793436,2.319352) (-9.418851,2.731085) (-10.04487,3.181945)
 (-10.66475,3.651368) (-11.26668,4.114408) (-11.80991,4.522105)
 (-12.22270,4.832300) (-12.41282,5.013788) (-12.28372,5.087334)
 (-11.75567,5.113765) (-10.79840,5.170356) (-9.445979,5.312563)
 (-7.767555,5.573916) (-5.833931,5.919398) (-3.718413,6.337396)
 (-1.505425,6.738983) (0.7283783,7.110586)
  -1.221731     (-0.2707444,7.9931691E-05) (-0.5413340,6.4542703E-04)
 (-0.8108454,2.1850318E-03) (-1.080818,5.2199829E-03) (-1.350787,1.0304542E-02)
 (-1.621397,1.8063830E-02) (-1.893199,2.9173337E-02) (-2.166902,4.4550665E-02)
 (-2.443591,6.4932346E-02) (-2.724262,9.1816381E-02) (-3.010521,0.1261320)
 (-3.305094,0.1698493) (-3.608634,0.2247981) (-3.925304,0.2925249)
 (-4.259521,0.3771775) (-4.612919,0.4804454) (-4.991398,0.6045550)
 (-5.400054,0.7552041) (-5.839092,0.9343386) (-6.314057,1.144218)
 (-6.827368,1.391352) (-7.370731,1.678209) (-7.938053,2.006962)
 (-8.534394,2.382282) (-9.147883,2.804942) (-9.767001,3.265432)
 (-10.38546,3.742875) (-10.99140,4.212768) (-11.54436,4.627919)
 (-11.97462,4.948136) (-12.19266,5.143485) (-12.10496,5.234399)
 (-11.63327,5.278924) (-10.74622,5.350730) (-9.473454,5.502817)
 (-7.878533,5.767075) (-6.025248,6.109245) (-3.980306,6.518213)
 (-1.819469,6.907609) (0.3878016,7.268244)
  -1.186824     (-0.2665872,8.4469095E-05) (-0.5339122,6.4897165E-04)
 (-0.7999984,2.1906979E-03) (-1.065954,5.2327253E-03) (-1.331800,1.0339113E-02)
 (-1.598148,1.8128924E-02) (-1.865260,2.9284570E-02) (-2.133898,4.4725403E-02)
 (-2.405044,6.5220177E-02) (-2.679535,9.2255048E-02) (-2.958793,0.1267995)
 (-3.245451,0.1708515) (-3.539944,0.2263036) (-3.846210,0.2947695)
 (-4.168376,0.3805109) (-4.507840,0.4853885) (-4.870298,0.6118665)
 (-5.260840,0.7658814) (-5.679784,0.9497263) (-6.132887,1.166069)
 (-6.623528,1.421429) (-7.144732,1.718161) (-7.691675,2.058261)
 (-8.270752,2.445352) (-8.871248,2.878989) (-9.482181,3.349208)
 (-10.09774,3.834941) (-10.70601,4.312257) (-11.26713,4.735894)
 (-11.71360,5.067784) (-11.95918,5.279283) (-11.91394,5.390356)
 (-11.50157,5.455827) (-10.68980,5.545220) (-9.503922,5.708692)
 (-8.001697,5.976154) (-6.239762,6.314090) (-4.277952,6.711896)
 (-2.183005,7.086061) (-1.6996352E-02,7.432158)
  -1.151917     (-0.2639945,8.1768259E-05) (-0.5263878,6.4981543E-04)
 (-0.7890328,2.1968540E-03) (-1.051027,5.2529667E-03) (-1.312735,1.0373350E-02)
 (-1.574702,1.8194072E-02) (-1.837227,2.9394176E-02) (-2.100767,4.4906832E-02)
 (-2.366277,6.5502115E-02) (-2.634507,9.2695072E-02) (-2.906773,0.1274684)
 (-3.185448,0.1718625) (-3.470838,0.2278166) (-3.766604,0.2970293)
 (-4.076624,0.3838544) (-4.402005,0.4903453) (-4.748260,0.6192117)
 (-5.120466,0.7765921) (-5.519065,0.9651582) (-5.949945,1.187983)
 (-6.417481,1.451563) (-6.915956,1.758193) (-7.441835,2.109625)
 (-8.002780,2.508478) (-8.589208,2.953113) (-9.190671,3.433148)
 (-9.801811,3.927417) (-10.41077,4.412676) (-10.97835,4.845761)
 (-11.43968,5.190874) (-11.71221,5.420700) (-11.71019,5.554571)
 (-11.35964,5.643667) (-10.62776,5.752923) (-9.535379,5.929197)
 (-8.134436,6.200171) (-6.474180,6.533040) (-4.607480,6.917722)
 (-2.591729,7.273860) (-0.4815405,7.602057)
  -1.117011     (-0.2602288,8.2187355E-05) (-0.5191149,6.5398403E-04)
 (-0.7778922,2.2048671E-03) (-1.036023,5.2690618E-03) (-1.293657,1.0406828E-02)
 (-1.551235,1.8256787E-02) (-1.809053,2.9505581E-02) (-2.067467,4.5084864E-02)
 (-2.327347,6.5788783E-02) (-2.589335,9.3137696E-02) (-2.854512,0.1281431)
 (-3.125178,0.1728772) (-3.401375,0.2293297) (-3.686575,0.2992966)
 (-3.984355,0.3872099) (-4.295556,0.4953223) (-4.625448,0.6265754)
 (-4.979129,0.7873232) (-5.357111,0.9806203) (-5.765462,1.209929)
 (-6.209477,1.481736) (-6.684696,1.798235) (-7.188835,2.160996)
 (-7.730787,2.571608) (-8.302086,3.027218) (-8.892767,3.517148)
 (-9.497949,4.020155) (-10.10585,4.513844) (-10.67815,4.957269)
 (-11.15285,5.317056) (-11.45156,5.567227) (-11.49319,5.726381)
 (-11.20660,5.841623) (-10.55858,5.972867) (-9.565615,6.163281)
 (-8.273750,6.438071) (-6.724771,6.765124) (-4.964424,7.134906)
 (-3.040612,7.470467) (-1.000467,7.777638)
  -1.082104     (-0.2570356,8.6560845E-05) (-0.5117063,6.5222383E-04)
 (-0.7668676,2.2110417E-03) (-1.021055,5.2879043E-03) (-1.274523,1.0444896E-02)
 (-1.527689,1.8324075E-02) (-1.780775,2.9615074E-02) (-2.034081,4.5268960E-02)
 (-2.288285,6.6072658E-02) (-2.543996,9.3579829E-02) (-2.802076,0.1288203)
 (-3.064688,0.1738891) (-3.331678,0.2308515) (-3.606234,0.3015618)
 (-3.891691,0.3905729) (-4.188589,0.5003077) (-4.501999,0.6339434)
 (-4.836974,0.7980711) (-5.194118,0.9961001) (-5.579632,1.231880)
 (-5.999734,1.511904) (-6.451183,1.838262) (-6.932924,2.212316)
 (-7.455051,2.634649) (-8.010153,3.101233) (-8.588736,3.601083)
 (-9.186377,4.113027) (-9.791455,4.615571) (-10.36666,5.070161)
 (-10.85310,5.445971) (-11.17698,5.718379) (-11.26236,5.905111)
 (-11.04134,6.048850) (-10.48060,6.204054) (-9.592265,6.409873)
 (-8.416487,6.688787) (-6.987465,7.009366) (-5.343866,7.362659)
 (-3.524010,7.675344) (-1.567590,7.958667)
  -1.047198     (-0.2529861,8.1248581E-05) (-0.5046014,6.5713748E-04)
 (-0.7557449,2.2182539E-03) (-1.005885,5.3041559E-03) (-1.255348,1.0476205E-02)
 (-1.504115,1.8384838E-02) (-1.752470,2.9726515E-02) (-2.000607,4.5448519E-02)
 (-2.249180,6.6363096E-02) (-2.498574,9.4019443E-02) (-2.749551,0.1294926)
 (-3.004073,0.1749057) (-3.261791,0.2323713) (-3.525665,0.3038359)
 (-3.798738,0.3939340) (-4.081263,0.5052931) (-4.378067,0.6413184)
 (-4.694182,0.8088127) (-5.030282,1.011560) (-5.392682,1.253811)
 (-5.788508,1.542032) (-6.215709,1.878219) (-6.674407,2.263519)
 (-7.175879,2.697520) (-7.713721,3.175054) (-8.278894,3.684867)
 (-8.867402,4.205887) (-9.467854,4.717686) (-10.04403,5.184192)
 (-10.54045,5.577265) (-10.88828,5.873636) (-11.01719,6.090052)
 (-10.86285,6.264452) (-10.39211,6.445428) (-9.612796,6.667822)
 (-8.559167,6.951149) (-7.257847,7.264708) (-5.740429,7.600130)
 (-4.035643,7.887926) (-2.175977,8.144795)
  -1.012291     (-0.2496179,8.6128712E-05) (-0.4971440,6.5794401E-04)
 (-0.7445410,2.2251457E-03) (-0.9908334,5.3208750E-03) (-1.236146,1.0511011E-02)
 (-1.480552,1.8452426E-02) (-1.724167,2.9836528E-02) (-1.967168,4.5629434E-02)
 (-2.210052,6.6651218E-02) (-2.453125,9.4465248E-02) (-2.696969,0.1301691)
 (-2.943384,0.1759192) (-3.191817,0.2338911) (-3.444963,0.3060994)
 (-3.705608,0.3972946) (-3.973678,0.5102742) (-4.253787,0.6486741)
 (-4.550907,0.8195447) (-4.865783,1.027000) (-5.204822,1.275699)
 (-5.576033,1.572092) (-5.978522,1.918058) (-6.413562,2.314559)
 (-6.893556,2.760175) (-7.413088,3.248601) (-7.963512,3.768382)
 (-8.541281,4.298619) (-9.135236,4.820037) (-9.710420,5.299137)
 (-10.21492,5.710581) (-10.58525,6.032495) (-10.75705,6.280522)
 (-10.67004,6.487533) (-10.29133,6.695947) (-9.624597,6.935968)
 (-8.698191,7.224014) (-7.531250,7.530089) (-6.148366,7.846458)
 (-4.568790,8.107620) (-2.818037,8.335770)
 -0.9773844     (-0.2458333,8.4349886E-05) (-0.4897493,6.6022202E-04)
 (-0.7333948,2.2319369E-03) (-0.9758329,5.3366199E-03) (-1.216981,1.0548811E-02)
 (-1.456994,1.8514948E-02) (-1.695899,2.9949237E-02) (-1.933734,4.5813285E-02)
 (-2.170926,6.6934668E-02) (-2.407709,9.4909228E-02) (-2.644395,0.1308421)
 (-2.882708,0.1769355) (-3.121834,0.2354076) (-3.364241,0.3083681)
 (-3.612418,0.4006524) (-3.865985,0.5152388) (-4.129313,0.6560267)
 (-4.407346,0.8302428) (-4.700841,1.042390) (-5.016294,1.297523)
 (-5.362570,1.602047) (-5.739902,1.957748) (-6.150692,2.365377)
 (-6.608406,2.822538) (-7.108576,3.321803) (-7.642926,3.851554)
 (-8.208330,4.391115) (-8.793908,4.922451) (-9.366032,5.414751)
 (-9.876591,5.845575) (-10.26771,6.194439) (-10.48146,6.475787)
 (-10.46183,6.717162) (-10.17649,6.954489) (-9.624974,7.213100)
 (-8.829853,7.506141) (-7.802806,7.804373) (-6.561643,8.100726)
 (-5.116271,8.333824) (-3.485568,8.531237)
 -0.9424778     (-0.2421271,8.4813684E-05) (-0.4825475,6.6195615E-04)
 (-0.7222299,2.2387225E-03) (-0.9608582,5.3548552E-03) (-1.197833,1.0580381E-02)
 (-1.433490,1.8579531E-02) (-1.667662,3.0058598E-02) (-1.900358,4.5992695E-02)
 (-2.131902,6.7220837E-02) (-2.362361,9.5348142E-02) (-2.591928,0.1315164)
 (-2.822123,0.1779440) (-3.051935,0.2369234) (-3.283592,0.3106274)
 (-3.519279,0.4039959) (-3.758312,0.5201979) (-4.004807,0.6633480)
 (-4.263653,0.8409095) (-4.535625,1.057728) (-4.827298,1.319255)
 (-5.148352,1.631858) (-5.500120,1.997239) (-5.886080,2.415933)
 (-6.320737,2.884547) (-6.800510,3.394594) (-7.317461,3.934288)
 (-7.868869,4.483261) (-8.444138,5.024775) (-9.011069,5.530819)
 (-9.525536,5.981914) (-9.935554,6.358956) (-10.18992,6.675142)
 (-10.23717,6.952413) (-10.04577,7.219951) (-9.611232,7.498010)
 (-8.950358,7.796323) (-8.067536,8.086462) (-6.974012,8.362040)
 (-5.670577,8.565909) (-4.169955,8.730937)
 -0.9075713     (-0.2386405,8.5568056E-05) (-0.4752250,6.6486001E-04)
 (-0.7112803,2.2458285E-03) (-0.9457980,5.3739604E-03) (-1.178807,1.0615908E-02)
 (-1.410058,1.8641252E-02) (-1.639552,3.0167930E-02) (-1.867116,4.6175070E-02)
 (-2.092991,6.7507327E-02) (-2.317164,9.5788598E-02) (-2.539589,0.1321852)
 (-2.761686,0.1789509) (-2.982200,0.2384322) (-3.203105,0.3128766)
 (-3.426297,0.4073225) (-3.650784,0.5251285) (-3.880414,0.6706287)
 (-4.119998,0.8515194) (-4.370343,1.072989) (-4.638076,1.340862)
 (-4.933645,1.661508) (-5.259459,2.036495) (-5.620038,2.466161)
 (-6.030877,2.946156) (-6.489232,3.466904) (-6.987470,4.016505)
 (-7.523223,4.574951) (-8.086248,5.126878) (-8.645819,5.647123)
 (-9.161926,6.119243) (-9.588701,6.525542) (-9.881968,6.877855)
 (-9.995088,7.192348) (-9.897440,7.491211) (-9.580647,7.789461)
 (-9.055889,8.093316) (-8.320401,8.375206) (-7.379082,8.629479)
 (-6.224015,8.803269) (-4.862194,8.934545)
 -0.8726646     (-0.2341373,8.2554296E-05) (-0.4678633,6.6596828E-04)
 (-0.7003028,2.2530854E-03) (-0.9309893,5.3891018E-03) (-1.159810,1.0652035E-02)
 (-1.386724,1.8708633E-02) (-1.611556,3.0278044E-02) (-1.833994,4.6347246E-02)
 (-2.054247,6.7790166E-02) (-2.272127,9.6223116E-02) (-2.487478,0.1328515)
 (-2.701481,0.1799501) (-2.912731,0.2399316) (-3.122889,0.3151183)
 (-3.333599,0.4106301) (-3.543528,0.5300321) (-3.756280,0.6778837)
 (-3.976568,0.8620698) (-4.205213,1.088159) (-4.448832,1.362350)
 (-4.718692,1.690964) (-5.018203,2.075485) (-5.352870,2.516036)
 (-5.739141,3.007306) (-6.175084,3.538668) (-6.653293,4.098144)
 (-7.171764,4.666114) (-7.720584,5.228634) (-8.270564,5.763466)
 (-8.785924,6.257257) (-9.227104,6.693712) (-9.557224,7.083224)
 (-9.734647,7.436032) (-9.729824,7.767160) (-9.530624,8.086226)
 (-9.142698,8.395883) (-8.556348,8.669478) (-7.770441,8.902129)
 (-6.768740,9.045322) (-5.553045,9.141843)
 -0.8377581     (-0.2311728,8.4998086E-05) (-0.4608014,6.6754222E-04)
 (-0.6893267,2.2590775E-03) (-0.9162182,5.4033827E-03) (-1.140966,1.0686690E-02)
